,Player,Team,SAVID,$,PA,PA 600,AB,R,HR,RBI,SB,AVG,OBP,SLG,K,BB,H,FPts,Proj Rank,ADP,ADP Rank,Rank Diff
198,Luke Raley,SEA,670042.0,9.37,458.0,600,531,70,23,75,11,0.218,0.304,0.407,176,39,115,1030,193.5,305.39766081871346,213.0,-19.5
199,Nolan Jones,COL,666134.0,7.93,483.0,600,526,65,18,67,9,0.247,0.336,0.416,176,69,130,1022,203.0,256.94152046783626,177.0,26.0
200,Spencer Horwitz,PIT,687462.0,5.18,555.0,600,524,62,18,57,5,0.261,0.351,0.422,117,63,137,997,245.5,323.3099415204678,221.0,24.5
201,Francisco Alvarez,NYM,682626.0,12.62,375.0,600,539,80,27,91,4,0.233,0.307,0.431,148,52,126,1095,94.0,148.94736842105263,105.0,-11.0
202,Keibert Ruiz,WSH,660688.0,6.62,479.0,600,561,66,17,68,4,0.26,0.305,0.403,71,28,145,969,294.5,211.69590643274853,144.0,150.5
203,Joey Ortiz,MIL,687401.0,5.22,558.0,600,532,65,13,65,15,0.234,0.319,0.372,124,61,124,982,272.0,299.8888888888889,211.0,61.0
204,Gabriel Moreno,ARI,672515.0,7.65,455.0,600,532,73,15,71,5,0.266,0.346,0.418,105,60,141,1028,196.0,192.6198830409357,137.0,59.0
205,Max Muncy,LAD,571970.0,8.17,524.0,600,502,70,24,75,1,0.216,0.34,0.417,160,85,108,1033,185.5,555.25,433.0,-247.5
214,Isiah Kiner-Falefa,PIT,643396.0,4.54,493.0,600,559,66,8,58,11,0.248,0.297,0.349,104,30,138,898,372.0,349.4970760233918,233.0,139.0
215,Ha-Seong Kim,TB,673490.0,8.33,436.0,600,524,68,15,64,27,0.235,0.329,0.369,111,70,122,1066,132.5,295.030303030303,206.5,-74.0
219,Ceddanne Rafaela,BOS,678882.0,9.39,420.0,600,570,70,20,70,19,0.244,0.28,0.402,158,22,138,1049,157.0,190.90058479532163,134.0,23.0
220,Ivan Herrera,STL,671056.0,10.32,367.0,600,532,76,21,73,10,0.286,0.363,0.467,129,58,152,1136,55.0,235.59649122807016,163.0,-108.0
221,Patrick Bailey,SF,672275.0,6.62,439.0,600,548,72,15,64,7,0.245,0.308,0.386,146,49,133,966,297.0,308.5730994152047,215.0,82.0
222,Evan Carter,TEX,694497.0,6.51,459.0,600,496,62,16,62,11,0.223,0.355,0.383,158,91,111,992,259.0,259.4327485380117,178.0,81.0
223,Ryan Jeffers,MIN,680777.0,7.13,406.0,600,537,67,20,70,3,0.24,0.316,0.416,135,48,128,982,272.0,230.05847953216372,161.0,111.0
224,Giancarlo Stanton,NYY,519317.0,11.19,363.0,600,542,76,34,77,1,0.217,0.288,0.452,186,52,117,1061,138.0,330.5654761904762,224.0,-86.0
225,Heston Kjerstad,BAL,677008.0,9.87,377.0,600,528,73,23,73,4,0.24,0.328,0.432,162,54,127,1035,182.0,329.2631578947368,223.0,-41.0
226,Alejandro Kirk,TOR,672386.0,6.23,415.0,600,534,66,15,69,2,0.268,0.345,0.412,78,57,143,994,253.5,274.3625730994152,191.0,62.5
227,Jose Caballero,TB,676609.0,9.46,297.0,600,535,66,12,62,45,0.212,0.296,0.332,153,44,113,1093,97.0,294.0877192982456,204.0,-107.0
228,Christian Encarnacion-Strand,CIN,687952.0,9.76,382.0,600,557,75,25,76,2,0.246,0.298,0.439,163,32,136,1035,182.0,242.46783625730995,168.0,14.0
229,Kristian Campbell,BOS,692225.0,13.13,269.0,600,524,82,22,80,18,0.28,0.37,0.468,138,60,147,1215,22.0,290.7836257309942,201.0,-179.0
230,Bo Naylor,CLE,666310.0,6.35,397.0,600,539,64,18,66,10,0.21,0.288,0.366,167,57,113,945,323.0,300.859649122807,212.0,111.0
231,Roman Anthony,BOS,701350.0,8.84,364.0,600,525,69,18,67,15,0.226,0.32,0.384,158,69,118,1027,198.0,273.70175438596493,185.0,13.0
232,Sean Murphy,ATL,669221.0,8.45,360.0,600,523,73,23,71,2,0.238,0.333,0.425,138,60,125,1036,179.5,226.80701754385964,159.0,20.5
233,Connor Wong,BOS,657136.0,6.07,385.0,600,551,67,14,65,8,0.243,0.301,0.383,160,35,134,962,300.5,218.92397660818716,149.0,151.5
234,Danny Jansen,TB,643376.0,7.39,366.0,600,524,67,22,72,2,0.221,0.317,0.405,119,63,116,981,275.0,331.0701754385965,225.0,50.0
235,Jonathan Aranda,TB,666018.0,7.39,390.0,600,533,67,24,69,1,0.228,0.309,0.418,150,56,121,981,275.0,323.14619883040933,220.0,55.0
236,Matt Vierling,DET,663837.0,4.84,481.0,600,546,67,16,64,5,0.244,0.308,0.387,127,46,133,950,319.0,322.15204678362574,219.0,100.0
237,Orelvis Martinez,TOR,682619.0,8.94,216.0,600,536,72,25,72,2,0.236,0.313,0.435,158,50,127,1021,205.0,535.736,380.0,-175.0
238,Mitch Haniger,SEA,571745.0,6.63,340.0,600,543,63,19,67,2,0.22,0.29,0.376,174,49,120,911,362.5,538.9166666666666,387.0,-24.5
239,Miguel Vargas,CWS,678246.0,5.61,422.0,600,526,69,14,69,13,0.196,0.293,0.326,132,65,103,938,328.5,443.51461988304095,289.0,39.5
240,Mike Tauchman,CWS,643565.0,6.67,391.0,600,514,73,15,52,10,0.249,0.353,0.387,128,78,127,1007,232.5,493.8657718120805,323.0,-90.5
241,Anthony Rizzo,,519203.0,4.92,314.0,600,527,61,21,59,2,0.222,0.313,0.381,124,49,116,927,344.5,539.4736842105264,389.0,-44.5
242,Mike Yastrzemski,SF,573262.0,6.85,476.0,600,534,65,18,66,4,0.225,0.307,0.398,160,56,119,954,312.5,454.2280701754386,294.0,18.5
243,Mitch Garver,SEA,641598.0,4.77,312.0,600,519,61,21,61,1,0.203,0.306,0.367,173,71,105,911,362.5,458.7678571428572,295.0,67.5
244,Oswaldo Cabrera,NYY,665828.0,4.84,356.0,600,551,69,13,62,11,0.232,0.291,0.354,123,43,128,925,348.0,552.9493670886076,425.0,-77.0
245,Nick Fortes,MIA,663743.0,1.43,345.0,600,561,59,8,52,2,0.23,0.278,0.326,92,26,128,791,394.0,554.8059701492538,427.0,-33.0
246,Andy Pages,LAD,681624.0,8.45,288.0,600,543,60,29,62,4,0.264,0.329,0.488,143,39,143,1066,132.5,366.22222222222223,250.0,-117.5
247,Nick Yorke,PIT,694377.0,7.96,202.0,600,543,68,17,65,15,0.254,0.321,0.403,145,47,139,1037,177.0,478.6606060606061,312.0,-135.0
248,Noelvi Marte,CIN,682622.0,9.43,185.0,600,561,71,22,71,21,0.253,0.3,0.42,152,32,142,1092,99.0,346.32163742690057,231.0,-132.0
249,Oswald Peraza,NYY,672724.0,6.62,194.0,600,531,68,15,64,22,0.227,0.313,0.36,139,49,120,1018,208.5,554.3333333333334,426.0,-217.5
250,Oscar Colas,CWS,693049.0,,176.0,600,559,64,17,64,11,0.233,0.283,0.374,156,34,129,934,334.0,,,
251,Nolan Gorman,STL,669357.0,11.89,438.0,600,536,73,32,79,8,0.232,0.309,0.469,200,57,124,1112,76.0,389.3099415204678,263.0,-187.0
252,Oliver Dunn,MIL,686554.0,8.29,282.0,600,553,76,19,65,21,0.222,0.279,0.371,191,38,123,1026,199.5,550.0,417.5,-218.0
253,Orlando Arcia,ATL,606115.0,6.13,506.0,600,552,69,16,68,3,0.233,0.292,0.37,123,43,128,923,350.0,431.2105263157895,280.0,70.0
254,Andy Ibanez,DET,628451.0,,205.0,600,556,67,14,64,8,0.248,0.301,0.382,125,38,137,962,300.5,,,
255,Nick Gonzales,PIT,693304.0,7.15,462.0,600,557,67,16,68,9,0.25,0.302,0.403,128,32,138,987,264.5,399.8187134502924,268.0,-3.5
256,Chris Taylor,LAD,621035.0,5.11,269.0,600,533,64,15,62,7,0.213,0.3,0.357,196,60,113,918,357.0,551.8,419.0,-62.0
257,Paul DeJong,WSH,657557.0,5.19,332.0,600,556,65,21,65,4,0.22,0.274,0.389,182,32,122,919,354.5,481.54651162790697,315.5,39.0
261,Pavin Smith,ARI,656976.0,10.39,325.0,600,526,73,24,73,5,0.255,0.343,0.454,129,68,134,1091,101.0,401.2923976608187,270.0,-169.0
262,Tirso Ornelas,SD,672359.0,7.71,309.0,600,545,71,19,62,6,0.235,0.303,0.39,124,48,128,970,291.5,533.1368421052632,377.0,-85.5
263,Tom Murphy,SF,608596.0,6.42,151.0,600,552,67,19,67,1,0.245,0.304,0.416,162,43,135,939,326.0,557.0,443.0,-117.0
264,Tommy Pham,PIT,502054.0,5.97,476.0,600,545,73,13,52,8,0.243,0.308,0.381,141,47,132,935,332.0,545.1212121212121,408.5,-76.5
268,Travis d'Arnaud,LAA,518595.0,8.23,264.0,600,550,72,22,72,2,0.238,0.296,0.415,150,36,131,996,247.0,382.859649122807,260.0,-13.0
269,Trent Grisham,NYY,663757.0,,220.0,600,523,70,24,68,10,0.21,0.31,0.398,163,70,109,1032,187.5,,,
270,Trey Sweeney,DET,700242.0,8.6,296.0,600,551,79,18,64,14,0.231,0.29,0.387,154,38,127,1007,232.5,492.9815950920245,322.0,-89.5
271,Ty France,MIN,664034.0,6.87,414.0,600,531,69,17,68,3,0.258,0.339,0.412,118,43,137,1012,222.5,514.2456140350877,351.5,-129.0
275,Tyler Black,MIL,672012.0,5.1,252.0,600,523,59,16,57,16,0.212,0.311,0.355,164,61,111,946,322.0,542.1,398.0,-76.0
276,Tyler Freeman,CLE,671289.0,7.99,176.0,600,531,71,10,68,17,0.231,0.317,0.349,95,40,122,959,307.5,580.1666666666666,473.0,-165.5
277,Tyrone Taylor,NYM,621438.0,11.07,299.0,600,555,78,18,76,14,0.237,0.291,0.397,140,32,132,1044,166.0,534.9411764705883,379.0,-213.0
278,Victor Caratini,HOU,605170.0,4.63,220.0,600,534,62,16,62,1,0.245,0.325,0.379,120,51,130,932,338.0,528.9777777777778,368.0,-30.0
279,Victor Scott II,STL,687363.0,9.16,256.0,600,555,67,16,63,29,0.206,0.261,0.336,154,32,114,1003,240.0,436.093567251462,284.0,-44.0
280,Wenceel Perez,DET,672761.0,5.11,343.0,600,551,61,12,54,14,0.233,0.294,0.358,129,47,127,915,359.5,515.6328125,355.0,4.5
281,Whit Merrifield,,593160.0,8.36,196.0,600,551,70,12,67,21,0.268,0.325,0.393,104,42,146,1075,125.0,560.3571428571429,453.0,-328.0
282,Will Benson,CIN,666181.0,11.15,202.0,600,528,74,20,65,29,0.211,0.3,0.389,207,65,112,1080,119.0,555.6037735849056,438.0,-319.0
283,Will Brennan,CLE,686823.0,8.54,272.0,600,555,68,13,70,13,0.268,0.318,0.396,83,33,150,1010,226.0,542.5555555555555,399.0,-173.0
284,Will Wagner,TOR,695238.0,6.6,338.0,600,557,71,15,67,4,0.242,0.294,0.386,108,35,134,938,328.5,495.0987654320988,325.0,3.5
285,Agustin Ramirez,MIA,682663.0,7.77,244.0,600,538,68,17,66,16,0.238,0.311,0.387,125,51,127,1013,220.0,449.2941176470589,292.0,-72.0
286,Wilmer Flores,SF,527038.0,6.37,354.0,600,535,67,18,66,2,0.252,0.328,0.415,91,54,135,986,267.5,566.0,460.0,-192.5
287,Yasmani Grandal,,518735.0,6.96,183.0,600,537,68,19,68,0,0.277,0.351,0.453,127,59,147,1031,190.5,550.0,417.5,-227.0
288,Yoan Moncada,LAA,660162.0,7.21,463.0,600,550,71,18,75,7,0.24,0.299,0.401,169,40,132,995,250.0,536.2121212121212,383.5,-133.5
292,Adam Frazier,PIT,624428.0,,250.0,600,547,60,9,57,5,0.244,0.31,0.356,103,45,134,887,380.0,,,
293,Zach McKinstry,DET,656716.0,5.34,227.0,600,544,66,13,60,20,0.234,0.301,0.371,129,47,126,993,256.5,543.7416666666667,401.0,-144.5
294,Thomas Saggese,STL,695336.0,5.82,223.0,600,556,64,16,64,7,0.23,0.284,0.37,153,32,129,929,342.5,547.2272727272727,413.0,-70.5
295,Alek Thomas,ARI,677950.0,8.81,305.0,600,556,70,13,70,17,0.241,0.292,0.376,120,35,133,1004,238.0,518.8246753246754,357.0,-119.0
296,Taylor Walls,TB,670764.0,4.99,224.0,600,527,61,10,53,30,0.192,0.287,0.296,155,69,101,932,338.0,552.2857142857143,424.0,-86.0
297,Alex Verdugo,,657077.0,4.52,415.0,600,550,62,11,60,3,0.239,0.299,0.366,93,44,131,885,381.0,496.6162790697674,327.0,54.0
298,Pedro Pages,STL,686780.0,4.11,208.0,600,542,63,11,63,5,0.225,0.297,0.344,155,49,121,884,382.5,526.7401574803149,366.0,16.5
299,Andrew McCutchen,PIT,457705.0,6.23,458.0,600,518,64,18,70,3,0.226,0.328,0.388,148,73,117,965,298.0,559.074074074074,448.0,-150.0
300,Andrew Benintendi,CWS,643217.0,6.77,476.0,600,545,69,12,66,5,0.256,0.32,0.383,102,50,139,961,303.0,397.6432748538012,266.0,37.0
301,Ramon Laureano,BAL,657656.0,8.82,250.0,600,547,69,19,67,12,0.238,0.303,0.403,175,38,129,1009,229.5,522.5227272727273,361.5,-132.0
305,Ramon Urias,BAL,602104.0,4.04,275.0,600,545,65,15,63,3,0.246,0.313,0.387,130,45,133,940,325.0,558.0769230769231,446.0,-121.0
306,Randal Grichuk,ARI,545341.0,10.62,270.0,600,553,77,22,77,1,0.265,0.319,0.454,120,37,146,1080,119.0,548.9883720930233,416.0,-297.0
307,Richie Palacios,TB,680700.0,6.95,315.0,600,527,66,13,62,21,0.232,0.323,0.355,112,64,121,1006,234.0,496.5739644970414,326.0,-92.0
308,Amed Rosario,WSH,642708.0,7.32,230.0,600,568,67,10,65,21,0.26,0.297,0.378,117,26,148,995,250.0,532.1666666666666,374.5,-124.5
312,Rob Refsnyder,BOS,608701.0,7.53,232.0,600,527,69,15,67,5,0.262,0.351,0.405,144,62,137,1017,213.0,560.9090909090909,454.0,-241.0
313,Robbie Grossman,,543257.0,,167.0,600,520,53,10,53,7,0.224,0.323,0.34,147,71,118,880,384.5,,,
314,Ryan Bliss,SEA,669208.0,12.82,254.0,600,545,75,18,73,42,0.226,0.292,0.379,167,42,122,1159,42.0,548.574074074074,414.0,-372.0
315,Stuart Fairchild,CIN,656413.0,,231.0,600,532,70,20,67,28,0.223,0.309,0.391,158,49,119,1099,88.0,,,
316,Ryan O'Hearn,BAL,656811.0,8.51,395.0,600,543,72,19,74,4,0.262,0.327,0.427,104,50,142,1051,153.5,349.9356725146199,235.0,-81.5
317,Sal Frelick,MIL,686217.0,6.36,437.0,600,539,63,8,60,21,0.245,0.319,0.344,94,54,131,972,287.5,394.9356725146199,265.0,22.5
318,Sam Hilliard,COL,656541.0,10.22,218.0,600,539,68,24,68,17,0.226,0.303,0.416,187,57,121,1064,136.5,556.5416666666666,441.0,-304.5
319,Santiago Espinal,CIN,669289.0,6.46,225.0,600,552,66,10,64,16,0.261,0.318,0.374,88,42,144,970,291.5,567.4444444444445,463.0,-171.5
320,Miguel Amaya,CHC,665804.0,5.25,324.0,600,540,68,16,61,2,0.237,0.312,0.384,118,42,127,927,344.5,380.0116959064328,258.0,86.5
321,Sean Bouchard,COL,656248.0,8.5,166.0,600,534,68,18,65,13,0.241,0.321,0.394,166,54,130,1046,161.0,593.0,475.0,-314.0
322,Seth Brown,OAK,664913.0,7.05,335.0,600,549,66,19,69,7,0.228,0.288,0.4,164,44,125,978,279.0,466.4427480916031,303.5,-24.5
326,Alex Call,WSH,669743.0,6.05,236.0,600,523,63,12,58,16,0.229,0.327,0.357,111,66,119,963,299.0,561.8333333333334,457.0,-158.0
327,Spencer Torkelson,DET,679529.0,6.9,279.0,600,535,70,19,68,4,0.218,0.299,0.385,154,55,116,953,314.5,376.15204678362574,257.0,57.5
328,Starling Marte,NYM,516782.0,9.8,293.0,600,544,73,14,71,18,0.253,0.318,0.386,135,40,137,1046,161.0,380.5029239766082,259.0,-98.0
329,Miguel Andujar,OAK,609280.0,8.31,324.0,600,568,74,12,72,6,0.261,0.3,0.384,88,29,148,960,305.5,531.5384615384615,370.5,-65.0
333,Blake Perkins,MIL,663368.0,6.64,247.0,600,534,63,12,58,22,0.218,0.303,0.335,150,63,116,969,294.5,517.3196721311475,356.0,-61.5
334,Mickey Moniak,LAA,666160.0,10.4,311.0,600,561,71,23,71,14,0.227,0.274,0.404,175,30,127,1022,203.0,559.5192307692307,450.0,-247.0
335,Ernie Clement,TOR,676391.0,6.95,320.0,600,570,71,13,69,16,0.262,0.298,0.387,65,24,148,1004,238.0,386.578947368421,262.0,-24.0
336,Carlos Narvaez,BOS,665966.0,5.33,190.0,600,527,63,15,63,9,0.224,0.32,0.368,173,63,116,926,346.5,563.6666666666666,459.0,-112.5
337,Caleb Durbin,MIL,702332.0,11.12,249.0,600,525,74,16,72,30,0.25,0.341,0.393,72,50,132,1147,48.5,421.8888888888889,278.0,-229.5
338,Freddy Fermin,KC,666023.0,4.81,283.0,600,557,65,12,63,4,0.252,0.303,0.371,118,38,139,924,349.0,362.578947368421,246.0,103.0
339,Gabriel Arias,CLE,672356.0,7.7,184.0,600,547,71,16,71,21,0.214,0.278,0.361,189,45,117,988,263.0,575.0,472.0,-209.0
340,Gary Sanchez,BAL,596142.0,6.57,248.0,600,537,67,21,67,2,0.219,0.296,0.39,159,50,118,952,316.0,519.0387096774193,358.0,-42.0
341,Gavin Lux,CIN,666158.0,5.56,550.0,600,540,61,16,62,7,0.256,0.328,0.407,132,56,138,995,250.0,358.709219858156,242.5,7.5
345,Geraldo Perdomo,ARI,672695.0,3.95,512.0,600,528,66,9,56,11,0.23,0.321,0.338,100,64,121,918,357.0,453.1461988304093,293.0,64.0
346,Gio Urshela,OAK,570482.0,4.06,375.0,600,560,67,12,65,1,0.27,0.316,0.394,102,36,150,951,317.5,503.296,331.5,-14.0
350,Griffin Conine,MIA,665052.0,7.54,324.0,600,548,66,22,66,1,0.235,0.298,0.409,168,42,129,951,317.5,539.925925925926,390.0,-72.5
351,Harrison Bader,MIN,664056.0,10.92,332.0,600,556,74,16,72,22,0.253,0.305,0.403,121,34,140,1086,106.5,510.8787878787879,340.5,-234.0
355,Hunter Renfroe,KC,592669.0,5.38,382.0,600,546,61,15,64,2,0.231,0.298,0.373,131,50,125,903,368.5,539.956834532374,391.0,-22.5
356,J.D. Martinez,,502110.0,8.24,391.0,600,544,72,23,72,0,0.242,0.309,0.431,174,49,131,1010,226.0,557.7777777777778,444.0,-218.0
357,J.P. Crawford,SEA,641487.0,5.9,564.0,600,518,65,17,63,7,0.244,0.345,0.399,126,74,126,1005,235.5,442.2352941176471,288.0,-52.5
358,Jace Jung,DET,690291.0,2.59,347.0,600,520,57,17,58,5,0.208,0.311,0.357,165,74,108,892,375.5,480.6804733727811,313.0,62.5
359,Bryan De La Cruz,ATL,650559.0,3.15,217.0,600,561,47,19,47,6,0.247,0.292,0.41,149,33,138,877,386.0,429.7202380952381,279.0,107.0
360,Brooks Lee,MIN,686797.0,5.88,416.0,600,552,70,14,63,7,0.241,0.298,0.371,115,44,132,938,328.5,398.65497076023394,267.0,61.5
361,Jacob Melton,HOU,689200.0,12.6,200.0,600,552,75,21,72,31,0.217,0.278,0.37,153,42,120,1103,86.0,527.4455445544554,367.0,-281.0
362,Jacob Stallings,COL,607732.0,4.26,288.0,600,537,66,14,58,1,0.243,0.319,0.386,145,52,131,919,354.5,487.0496894409938,319.0,35.5
363,Jacob Wilson,OAK,805779.0,2.22,489.0,600,544,63,6,55,4,0.244,0.313,0.327,66,45,132,856,390.0,354.5496183206107,237.5,152.5
367,Jake Fraley,CIN,641584.0,12.0,408.0,600,542,73,17,75,27,0.255,0.324,0.41,113,48,138,1133,56.0,402.9590643274854,271.0,-215.0
368,Jake Meyers,HOU,676694.0,7.75,416.0,600,543,70,17,63,10,0.23,0.3,0.384,141,43,125,972,287.5,473.0473372781065,308.0,-20.5
369,Jake Rogers,DET,668670.0,6.52,341.0,600,550,66,22,66,2,0.22,0.282,0.394,179,42,121,932,338.0,485.9580838323353,318.0,20.0
370,James McCann,,543510.0,6.63,186.0,600,558,67,19,67,3,0.245,0.294,0.405,148,32,135,958,309.5,592.0,474.0,-164.5
371,Brooks Baldwin,CWS,681460.0,10.8,180.0,600,560,73,20,73,20,0.26,0.307,0.418,150,36,146,1088,103.5,572.3636363636364,470.0,-366.5
372,Jared Triolo,PIT,669707.0,3.04,243.0,600,533,56,12,54,9,0.225,0.311,0.338,162,59,120,892,375.5,551.9090909090909,421.0,-45.5
373,Jarred Kelenic,ATL,672284.0,7.26,241.0,600,542,62,19,64,9,0.237,0.305,0.412,176,52,129,977,280.0,475.1705882352941,309.0,-29.0
374,Jason Heyward,SD,518792.0,6.31,323.0,600,542,63,16,63,7,0.23,0.302,0.373,118,50,124,938,328.5,498.0,328.0,0.5
375,Carlos Santana,CLE,467793.0,8.27,555.0,600,531,69,19,78,4,0.239,0.323,0.404,107,63,126,1013,220.0,364.7543859649123,247.0,-27.0
376,Enrique Hernandez,LAD,571771.0,4.37,274.0,600,551,67,15,67,1,0.233,0.293,0.373,120,41,129,908,365.5,554.8936170212766,428.0,-62.5
377,Mike Siani,STL,672279.0,,249.0,600,556,60,7,55,22,0.219,0.276,0.301,159,38,122,884,382.5,,,
378,Endy Rodriguez,PIT,682848.0,4.43,363.0,600,530,61,14,61,6,0.23,0.317,0.366,140,62,122,918,357.0,434.0355029585799,281.0,76.0
379,Christian Moore,LAA,695681.0,4.4,283.0,600,553,61,14,59,9,0.209,0.269,0.329,175,38,116,864,389.0,492.8924050632912,321.0,68.0
380,Christian Vazquez,MIN,543877.0,3.89,290.0,600,562,62,10,62,5,0.239,0.283,0.352,134,31,134,870,388.0,556.2285714285714,439.0,-51.0
381,Chase Meidroth,CWS,805367.0,4.58,262.0,600,510,61,13,59,11,0.237,0.349,0.358,114,75,121,969,294.5,544.5238095238095,403.5,-109.0
385,Coby Mayo,BAL,691723.0,6.21,153.0,600,529,66,23,66,6,0.232,0.319,0.408,160,58,121,999,242.5,368.22222222222223,251.0,-8.5
386,Colson Montgomery,CWS,695657.0,3.64,410.0,600,520,58,16,57,7,0.207,0.311,0.347,175,60,108,901,370.0,489.4907975460123,320.0,50.0
387,Connor Joe,SD,656582.0,3.03,299.0,600,527,58,14,56,3,0.225,0.317,0.361,136,62,118,897,373.0,542.0,394.5,-21.5
391,Chas McCormick,HOU,676801.0,10.97,413.0,600,537,71,20,72,21,0.239,0.315,0.409,153,50,127,1085,108.5,444.1812865497076,290.0,-181.5
392,D.J. LeMahieu,NYY,518934.0,3.43,322.0,600,534,61,13,57,2,0.241,0.32,0.362,124,59,128,891,377.5,542.0408163265306,397.0,-19.5
393,Dairon Blanco,KC,680118.0,17.94,173.0,600,551,79,13,76,78,0.229,0.289,0.367,145,41,124,1332,5.5,545.0888888888888,406.0,-400.5
394,Dane Myers,MIA,667472.0,9.58,268.0,600,548,71,15,69,19,0.248,0.311,0.386,167,38,136,1045,163.5,552.0,422.0,-258.5
395,Daulton Varsho,TOR,662139.0,7.12,590.0,600,541,63,17,68,10,0.206,0.282,0.355,150,52,111,941,324.0,349.87719298245617,234.0,90.0
396,David Fry,CLE,681807.0,7.89,180.0,600,526,70,20,70,6,0.241,0.332,0.408,136,56,126,1050,155.5,462.4940476190476,301.0,-145.5
397,David Peralta,,444482.0,,248.0,600,554,62,12,60,2,0.245,0.299,0.372,120,41,135,894,374.0,,,
398,Davis Schneider,TOR,676914.0,6.08,222.0,600,521,64,21,62,6,0.207,0.306,0.389,183,67,108,961,303.0,556.3,440.0,-137.0
399,Derek Hill,MIA,656537.0,6.22,256.0,600,564,63,14,60,13,0.224,0.265,0.346,171,28,126,903,368.5,548.6538461538462,415.0,-46.5
400,Deyvison De Los Santos,MIA,691277.0,7.21,352.0,600,565,69,22,68,2,0.225,0.267,0.397,170,28,127,931,340.5,416.3157894736842,274.0,66.5
401,Dillon Dingler,DET,693307.0,7.62,237.0,600,551,68,22,68,6,0.231,0.289,0.408,177,30,126,987,264.5,558.925925925926,447.0,-182.5
402,Donovan Solano,SEA,456781.0,3.65,356.0,600,537,62,10,60,3,0.253,0.327,0.363,138,47,136,908,365.5,570.2,465.5,-100.0
406,Drew Romo,COL,691011.0,3.8,212.0,600,560,62,14,59,3,0.22,0.269,0.348,175,31,124,841,391.0,546.7903225806451,412.0,-21.0
407,Dylan Moore,SEA,664238.0,7.9,372.0,600,514,67,17,58,29,0.199,0.31,0.353,175,67,101,1026,199.5,358.7309941520468,245.0,-45.5
408,Edgar Quero,CWS,700337.0,6.86,172.0,600,523,69,17,69,2,0.262,0.351,0.422,122,55,136,1002,241.0,441.01807228915663,287.0,-46.0
409,Edmundo Sosa,PHI,624641.0,7.77,190.0,600,552,69,18,69,9,0.242,0.301,0.407,145,25,132,1014,218.0,521.9230769230769,359.0,-141.0
410,Edouard Julien,MIN,666397.0,7.09,314.0,600,521,68,19,63,11,0.222,0.322,0.383,189,74,114,989,261.5,545.3461538461538,411.0,-149.5
411,Eguy Rosario,SD,666703.0,6.55,226.0,600,560,69,18,66,15,0.216,0.263,0.362,175,29,122,955,311.0,557.8235294117648,445.0,-134.0
412,Elias Diaz,SD,553869.0,4.31,320.0,600,556,61,15,61,2,0.243,0.295,0.374,131,37,135,891,377.5,514.3363636363637,354.0,23.5
413,Carson Kelly,CHC,608348.0,5.23,292.0,600,542,65,16,63,3,0.235,0.308,0.38,123,49,127,933,336.0,540.640625,392.0,-56.0
414,Eloy Jimenez,TB,650391.0,2.78,221.0,600,553,48,19,51,5,0.248,0.302,0.403,119,40,138,908,365.5,522.6857142857143,364.0,1.5
415,Javier Baez,DET,595879.0,6.61,327.0,600,559,66,16,66,13,0.224,0.273,0.36,141,29,124,934,334.0,570.3684210526316,468.0,-134.0
416,Javier Sanoja,MIA,691594.0,,181.0,600,560,66,9,62,14,0.258,0.306,0.367,62,36,145,954,312.5,,,
417,Brett Wisely,SF,689172.0,3.89,156.0,600,561,57,15,57,9,0.214,0.264,0.338,153,34,119,876,387.0,560.25,451.0,-64.0
418,Kris Bryant,COL,592178.0,5.06,429.0,600,534,62,13,71,1,0.238,0.319,0.374,138,51,127,920,352.5,498.85064935064935,329.0,23.5
419,Kyle Higashioka,TEX,543309.0,9.04,286.0,600,564,73,25,73,4,0.223,0.267,0.405,165,33,125,998,244.0,390.85380116959067,264.0,-20.0
420,Kyle Isbel,KC,664728.0,8.46,458.0,600,555,73,11,64,20,0.24,0.294,0.367,121,37,133,999,242.5,543.2336448598131,400.0,-157.5
421,Kyle Manzardo,CLE,700932.0,9.41,442.0,600,552,73,25,78,2,0.221,0.279,0.423,152,38,122,993,256.5,375.51461988304095,256.0,0.5
422,Brandon Drury,CWS,592273.0,5.35,270.0,600,551,64,17,64,2,0.23,0.291,0.373,146,40,126,920,352.5,539.4347826086956,388.0,-35.5
423,Kyle Stowers,MIA,669065.0,7.58,383.0,600,553,67,20,68,2,0.233,0.291,0.399,187,39,128,958,309.5,512.0723684210526,343.0,-33.5
424,Kyle Teel,CWS,691019.0,8.35,184.0,600,531,71,19,68,11,0.251,0.333,0.404,150,61,133,1058,144.5,513.2923076923076,347.5,-203.0
428,LaMonte Wade Jr.,SF,664774.0,7.79,455.0,600,503,84,17,60,4,0.255,0.373,0.414,123,87,127,1059,142.0,459.140350877193,296.0,-154.0
429,Lenyn Sosa,CWS,672820.0,5.14,359.0,600,569,56,18,63,4,0.258,0.291,0.414,132,23,147,926,346.5,466.9349112426036,306.0,40.5
430,Leody Taveras,TEX,665750.0,7.43,344.0,600,551,61,15,57,23,0.25,0.309,0.397,127,45,137,1028,196.0,445.49122807017545,291.0,-95.0
431,Luis Campusano,SD,669134.0,6.89,301.0,600,556,69,17,69,2,0.262,0.312,0.411,85,35,145,976,281.5,399.94152046783626,269.0,12.5
432,Luis Matos,SF,682641.0,7.54,201.0,600,552,71,11,68,9,0.256,0.312,0.386,86,38,140,974,285.0,561.03125,455.0,-170.0
